reg,age_desc,x_gender_desc,all,all_risk_1,all_risk_2,all_risk_3,all_risk_4,all_risk_5,all_risk_6,Maori_risk_1,Maori_risk_2,Maori_risk_3,Maori_risk_4,Maori_risk_5,Maori_risk_6,European_risk_1,European_risk_2,European_risk_3,European_risk_4,European_risk_5,European_risk_6,Asian_risk_1,Asian_risk_2,Asian_risk_3,Asian_risk_4,Asian_risk_5,Asian_risk_6,Pacific_risk_1,Pacific_risk_2,Pacific_risk_3,Pacific_risk_4,Pacific_risk_5,Pacific_risk_6,Other_risk_1,Other_risk_2,Other_risk_3,Other_risk_4,Other_risk_5,Other_risk_6
Auckland Region,00-05,All,125622,110427,15198,5331,930,0,0,13152,7857,3279,639,0,0,57618,4641,1632,282,0,0,26391,600,132,9,0,0,25251,5688,1701,267,0,0,3213,240,60,0,0,0
Auckland Region,00-05,Female,60780,53511,7269,2562,456,0,0,6315,3741,1560,321,0,0,27867,2268,807,132,0,0,12789,288,60,0,0,0,12210,2688,792,129,0,0,1611,111,30,0,0,0
Auckland Region,00-05,Male,64845,56919,7926,2766,471,0,0,6837,4113,1716,318,0,0,29751,2370,825,150,0,0,13602,312,72,0,0,0,13041,3000,906,141,0,0,1605,132,33,0,0,0
Auckland Region,06-14,All,170949,150897,20052,6987,1266,0,0,16398,9738,4131,840,0,0,80676,5910,1992,354,0,0,29739,888,189,15,0,0,33084,7257,2190,342,0,0,3483,240,42,0,0,0
Auckland Region,06-14,Female,83211,73341,9870,3453,627,0,0,7803,4749,2034,423,0,0,39165,2892,981,177,0,0,14289,435,90,0,0,0,16086,3561,1074,162,0,0,1695,117,18,0,0,0
Auckland Region,06-14,Male,87738,77556,10182,3531,642,0,0,8595,4992,2097,420,0,0,41511,3021,1008,177,0,0,15450,450,99,9,0,0,16998,3696,1116,180,0,0,1791,123,27,0,0,0
Auckland Region,15-19,All,97362,1803,2901,1311,3267,4371,10209,438,948,669,1455,2382,4071,900,1488,387,1026,1374,3975,216,162,54,108,108,555,417,711,414,1044,1152,2841,36,42,12,36,21,129
Auckland Region,15-19,Female,47757,594,1338,1311,0,2103,4188,126,438,669,0,1176,1782,318,708,390,0,651,1647,75,78,51,0,57,219,129,315,414,0,561,1137,9,21,12,0,9,42
Auckland Region,15-19,Male,49605,1212,1560,0,3270,2268,6024,309,510,0,1455,1209,2289,582,783,0,1026,726,2328,144,84,0,111,51,336,288,393,0,1047,591,1704,27,21,0,36,12,84
Auckland Region,20-24,All,101379,2025,2193,642,1821,1245,7320,936,993,267,987,279,3117,546,960,360,636,663,2904,99,66,21,42,147,354,639,555,93,576,267,2001,45,30,12,12,27,117
Auckland Region,20-24,Female,50367,237,597,324,1743,540,3090,147,357,144,936,114,1479,75,258,183,633,300,1299,6,18,6,39,51,111,54,141,39,552,132,846,0,0,6,15,12,33
Auckland Region,20-24,Male,51015,1791,1596,321,78,705,4230,789,636,123,51,165,1641,468,702,174,0,363,1602,93,51,12,0,96,240,588,411,51,24,132,1155,42,27,6,0,12,84
Bay of Plenty Region,00-05,All,22737,17832,4905,1860,309,0,0,5643,3651,1455,252,0,0,11769,1587,552,87,0,0,1233,54,6,0,0,0,687,246,96,15,0,0,138,0,0,0,0,0
